link,title,newspaper,category
https://www.foxbusiness.com/technology/big-techs-outsized-influence-draws-state-level-pushback,Big Tech's outsized influence draws state-level pushback,fox,Business
https://www.foxbusiness.com/economy/suez-canal-ship-new-attempts,Suez Canal: New attempts planned to free huge vessel as up to $10 billion in global trade affected,fox,Business
https://www.foxbusiness.com/economy/amazon-sanders-minimum-wage-warren-loopholes,"Amazon swipes at Sanders over minimum wage, Warren over 'loopholes' comment",fox,Business
https://www.foxbusiness.com/markets/deutsche-bank-can-sue-madoff-feeder-funds-over-1-6b-claims-sale,"CRIMEPublished March 27
Deutsche Bank can sue Madoff feeder funds over $1.6B claims sale",fox,Business
https://www.foxbusiness.com/money/15-hour-minimum-wage-could-further-sting-teen-employment,$15-an-hour minimum wage could further sting teen employment,fox,Business
https://www.foxbusiness.com/economy/stimulus-checks-for-30m-social-security-recipients-could-go-out-soon-after-delay,Stimulus checks for 30M Social Security recipients could go out soon after delay,fox,Business
https://www.foxbusiness.com/real-estate/bing-crosby-bay-area-home-hits-market,Bing Crosby's onetime Bay Area home hits the market for $13.75 million,fox,Business
https://www.foxbusiness.com/personal-finance/americans-medical-bills-debt-decline,Most Americans who negotiate a medical bill see it reduce or drop entirely: survey,fox,Business
https://www.foxbusiness.com/economy/irs-says-face-masks-hand-sanitizer-are-tax-deductible-medical-expenses,"IRS says face masks, hand sanitizer are tax-deductible medical expenses",fox,Business
https://www.foxbusiness.com/markets/sofi-to-allow-members-to-buy-into-ipos,IPO buys for Sofi members coming,fox,Business
https://www.foxbusiness.com/industrials/boeing-resumes-787-dreamliner-deliveries,Boeing resumes 787 Dreamliner deliveries,fox,Business
https://www.foxbusiness.com/economy/states-taxing-business-on-federal-jobs-relief-package,States taxing business on federal jobs relief package,fox,Business
https://www.foxbusiness.com/politics/california-fed-up-with-democrats-can-flip-from-blue-to-red-state-ric-grenell,"California 'fed up' with Dems, can flip from blue to red: Ric Grenell",fox,Business
https://www.foxbusiness.com/lifestyle/justices-say-accident-victims-can-sue-ford-in-state-courts,Justices say accident victims can sue Ford in state courts,fox,Business
https://www.foxbusiness.com/economy/elizabeth-warren-clashes-with-amazon-over,"Elizabeth Warren clashes with Amazon on Twitter, pledges to fight 'union busting,' break up Big Tech",fox,Business
https://www.foxbusiness.com/lifestyle/ford-f-150-factory-idle-this-weekend-due-to-chip-shortage,Ford F-150 factory idle this weekend due to chip shortage,fox,Business
https://video.foxbusiness.com/v/6244672842001/?playlist_id=3601801609001,Payne: Democrats hijack Black history to further their own agenda,fox,Business
https://video.foxbusiness.com/v/6244670558001/?playlist_id=3601801609001,"From tech to financials, where should you be investing right now?",fox,Business
https://video.foxbusiness.com/v/6244642121001/?playlist_id=3601801609001,Stimulus payments are a 'serious problem': Economist,fox,Business
https://video.foxbusiness.com/v/6244627234001/?playlist_id=3601801609001,"Enlarge player →
Dems will increase national debt with infrastructure bill payment plan: Rep. Issa",fox,Business
"https://www.foxbusiness.com/markets/stocks-futures-slide-as-banks-warn-of-significant-losses-tied-to-hedge-funds-liquidation,","Dow hits record as US banks less exposed to hedge fund's liquidation",fox,Business
https://www.foxbusiness.com/markets/what-to-watch-week-march-28,"Amazon vote, Biden's infrastructure plan and jobs report top week ahead",fox,Business
https://www.foxbusiness.com/markets/stock-futures-drop-as-banks-warn-of-losses,"PRE-MARKETSPublished March 29
Stock Futures Drop as Banks Warn of Losses",fox,Business
https://www.foxbusiness.com/money/cant-afford-mortgage-now-what-to-do,Can't afford your mortgage right now? Here's what you can do,fox,Business
https://www.foxbusiness.com/money/how-to-help-adult-kids-build-credit,How to help your adult kids build their own credit,fox,Business
https://www.foxbusiness.com/money/buy-land-home-factors,"If you want to buy land, consider these factors",fox,Business
https://www.foxbusiness.com/money/how-biden-higher-taxes-can-hurt-markets-your-investments,Biden tax hikes could dampen strong stock market: Investment expert,fox,Business
https://www.foxbusiness.com/real-estate/jerry-seinfeld-asking-million-27-acre-colorado-property,Jerry Seinfeld is asking $14.95 million for 27-acre Colorado property,fox,Business
https://www.foxbusiness.com/real-estate/steve-wynn-company-flips-palm-beach-florida-home-for-5-2m-profit-after-3-months,"Steve Wynn company flips Palm Beach, Florida home for $5.2M profit after 3 months",fox,Business
https://www.foxbusiness.com/real-estate/billionaire-in-n-out-heiress-lists-california-mansion-17m,Billionaire In-N-Out owner lists California estate for nearly $17 million,fox,Business
https://video.foxbusiness.com/v/6237025987001/,Michigan health director receives payout despite resignation: Report,fox,Business
https://www.foxbusiness.com/real-estate/valentino-sued-for-207m-for-pandemic-closing-of-its-manhattan-boutique,Valentino sued for $207M for pandemic closing of its New York City boutique,fox,Business
https://www.foxbusiness.com/media/roku-taps-quibi-to-fight-streaming-wars-as-it-hunts-for-other-content-deals,Roku taps Quibi to fight streaming wars as it hunts for other deals,fox,Business
https://www.foxbusiness.com/energy/carl-icahn-eyes-scandal-mired-firstenergy,Carl Icahn eyes scandal mired FirstEnergy,fox,Business
https://www.foxbusiness.com/economy/ceo-confidence-in-u-s-economic-outlook-reaches-17-year-high,CEO confidence in U.S. economic outlook reaches 17-year high,fox,Business
https://www.foxbusiness.com/technology/microsoft-discord-discuss-10b-deal,"Microsoft, Discord talk $10B deal",fox,Business
https://www.foxbusiness.com/technology/scalise-dorsey-ny-post-hunter-biden,Scalise grills Dorsey about blocking NY Post article on Hunter Biden,fox,Business
https://www.foxbusiness.com/sports/atlanta-magic-city-kitchen-lou-williams-hawks,"Atlanta's Magic City Kitchen welcomes Lou Williams after Hawks trade, controversial summer strip club pop-in",fox,Business
https://www.foxbusiness.com/sports/mlb-fernando-tatis-jr-nft-padres,MLB star Fernando Tatis Jr. plans NFT release next month,fox,Business
https://www.foxbusiness.com/sports/abilene-christian-ncaa-tournament-march-madness-payout,"Abilene Christian earned big bucks in brief March Madness appearance, school president says",fox,Business
https://www.foxbusiness.com/sports/nike-denies-textiles-uyghur-muslim-camps-china,Nike denies using textiles from Uyghur Muslim camps in China,fox,Business
https://www.foxbusiness.com/sports/some-nfl-veterans-prosper-as-business-season-begins,Some NFL veterans prosper as business season begins,fox,Business
https://www.foxbusiness.com/economy/ppp-loans-extended-for-small-businesses-until-may-31,"SMALL BUSINESSPublished March 26
PPP loans extended for small businesses until May 31",fox,Business
https://www.foxbusiness.com/small-business/virginia-restaurant-owner-covid-orders-coronavirus-threat,Virginia restaurant owner who defied COVID orders labeled 'imminent threat' to the community,fox,Business
https://www.foxbusiness.com/economy/states-taxing-business-on-federal-jobs-relief-package,States taxing business on federal jobs relief package,fox,Business
https://www.foxbusiness.com/politics/nyc-billboard-rips-bidens-reported-tax-hike-proposal-for-small-businesses,NYC billboard rips Biden's proposed tax hike for small businesses: 'Not on our watch!',fox,Business
https://www.foxbusiness.com/small-business/new-sba-head-plans-changes-at-agency-focus-now-is-covid-19,New SBA head plans changes at agency; focus now is COVID-19,fox,Business
https://www.foxbusiness.com/economy/coronavirus-was-supposed-to-drive-bankruptcies-higher-the-opposite-happened,Coronavirus was supposed to drive bankruptcies higher. The opposite happened.,fox,Business
https://www.foxbusiness.com/personal-finance/americans-medical-bills-debt-decline,Most Americans who negotiate a medical bill see it reduce or drop entirely: survey,fox,Business
https://www.foxbusiness.com/real-estate/shaq-re-lists-florida-home-after-sale-falls-through,Shaq re-lists Florida home for $16.5M after sale falls through,fox,Business
https://www.foxbusiness.com/lifestyle/facebook-future-smart-glasses-mark-zuckerberg-says-teleport-you,Facebook reveals more details about future smart glasses that Mark Zuckerberg says will ‘teleport’ you,fox,Business
https://www.foxbusiness.com/economy/best-buy-restocks-ps5-and-xbox-consoles-sells-out-in-hours-amid-global-shortage,"Best Buy restocks PS5, Xbox but are sold out within minutes",fox,Business
https://www.foxbusiness.com/lifestyle/ford-trucks-generators-texas-homes-winter-storm-power-outages,Ford trucks' built-in generators power Texas homes after winter storm causes power outages,fox,Business
https://www.foxbusiness.com/lifestyle/gm-chip-shortage-production-factories,"GM hit by chip shortage, will cut production at 4 factories",fox,Business
https://www.foxbusiness.com/sports/nfl-linebacker-cassius-marsh-magic-the-gathering-business,"NFL linebacker Cassius Marsh turns passion for Magic: The Gathering, trading cards into business",fox,Business
https://www.foxbusiness.com/sports/how-cardinals-robert-alford-made-nearly-15m-without-ever-playing-a-game,How Cardinals' Robert Alford made nearly $15M without playing a game,fox,Business
https://www.foxbusiness.com/sports/rob-gronkowski-digital-trading-cards-nft-craze,"Rob Gronkowski to offer exclusive digital trading cards amid NFT craze,",fox,Business
https://www.foxbusiness.com/sports/tom-brady-signed-rookie-card-millions-auction,"Tom Brady-signed rookie card sells for pretty penny, with another gaining steam",fox,Business
https://www.foxbusiness.com/technology/samsung-512-gb-ddr5-ram,Samsung announces cutting-edge 512 GB DDR5 RAM module,fox,Business
https://www.foxbusiness.com/markets/barstools-dave-portnoy-backs-new-buzz-etf,Barstool's Portnoy backs new BUZZ ETF,fox,Business
https://www.foxbusiness.com/business-leaders/fmr-google-ceo-says-china-is-winning-ai-race-us-needs-to-do-more,"Former Google CEO: China is winning AI race, US must do more",fox,Business
https://www.foxbusiness.com/technology/ai-panel-urges-us-to-boost-tech-skills-amid-chinas-rise,AI panel urges US to boost tech skills amid China’s rise,fox,Business
https://www.foxbusiness.com/healthcare/ibm-explores-sale-of-watson-health,IBM explores sale of Watson Health,fox,Business
https://www.foxbusiness.com/economy/biden-infrastructure-plan-details-pittsburgh,Biden to unveil multi-trillion dollar infrastructure plan in Pittsburgh next week,fox,Business
https://www.foxbusiness.com/politics/kayleigh-mcenany-biden-avoiding-press-questions-staff-no-faith,Kayleigh McEnany says Biden avoiding press questions because his staff has no ‘faith’ in him,fox,Business
https://www.foxbusiness.com/politics/jamaal-bowman-took-pay-from-his-campaign-after-promising-not-to-fec-records,Jamaal Bowman took pay from his campaign after promising not to: FEC records,fox,Business
https://www.foxbusiness.com/politics/political-ad-spending-election-season-over,"Political ad spending continues despite end of election season
",fox,Business
https://www.foxbusiness.com/politics/hallmark-sens-hawley-marshall-return-pac-donations,"Hallmark asks Sens. Hawley, Marshall to return PAC donations",fox,Business
https://video.foxbusiness.com/v/6134452204001/,Trump celebrates US being energy independent,fox,Business
https://video.foxbusiness.com/v/5809752521001/,The Trump-Putin summit: What can the US hope to gain?,fox,Business
https://video.foxbusiness.com/v/4680113937001/,Dividend plays to boost investors’ portfolios,fox,Business
https://video.foxbusiness.com/v/3291452062001/,Bill Koch talks fracking,fox,Business
https://video.foxbusiness.com/v/2289340719001/,More Volatility Ahead for Oil?,fox,Business
https://www.foxbusiness.com/lifestyle/singer-boy-george-nft-art,Singer Boy George calls NFTs a 'new and exciting' way to enjoy art,fox,Business
https://www.foxbusiness.com/lifestyle/ntf-art-70-million,How 2 friends made art history buying a $70M digital work,fox,Business
https://www.foxbusiness.com/technology/elon-musk-reverses-course-selling-nft-song,Elon Musk reverses course on selling NFT song,fox,Business
https://www.foxbusiness.com/lifestyle/one-year-later-broadway-remains-dark,"Broadway theaters remain closed, on anniversary of COVID-19 lockdown",fox,Business
https://www.foxbusiness.com/economy/nyc-entertainment-venues-to-reopen-at-low-capacity-starting-april-2,NYC entertainment venues to reopen at low capacity starting April 2,fox,Business
https://lifestyle/singer-boy-george-nft-art,Singer Boy George calls NFTs a 'new and exciting' way to enjoy art,fox,Culture
"https://lifestyle/singer-boy-george-nft-art,/lifestyle/ntf-art-70-million",How 2 friends made art history buying a $70M digital work,fox,Culture
https://video.foxbusiness.com/v/6244450195001/,Boy George: NFTs allow for art to be more available in 'new and exciting way',fox,Culture
https://video.foxbusiness.com/v/6241914555001/,"Mainstream brands join NFT craze, raise money for charity ",fox,Culture
https://video.foxbusiness.com/v/6241724117001/,Clubhouse will be 'next major social network': Superhuman CEO,fox,Culture
"https://technology/elon-musk-reverses-course-selling-nft-song,/lifestyle/one-year-later-broadway-remains-dark",Elon Musk reverses course on selling NFT song,fox,Culture
https://video.foxbusiness.com/v/6239179283001/,Tom Cruise's 'Maverick' estimated to be the first billion dollar post-pandemic film,fox,Culture
https://video.foxbusiness.com/v/6239163037001/,Movie theatres will see 'explosive demand' following lockdowns: Slated co-founder,fox,Culture
https://video.foxbusiness.com/v/6238610332001/,Netflix’s ’13 Reasons Why’ actor Amy Hargreaves encouraging kids to ‘find their voice',fox,Culture
https://video.foxbusiness.com/v/6238028239001/,Creators making millions with ‘non-fungible tokens’,fox,Culture
"https://video.foxbusiness.com/v/6238031603001/,","AMC CEO: As vaccinations continue, movie theatre capacity limits will grow 'pretty rapidly'",fox,Culture
https://video.foxbusiness.com/v/6237528235001/,I wouldn't touch movie theatre stocks: Rich Greenfield,fox,Culture
https://economy/nyc-entertainment-venues-to-reopen-at-low-capacity-starting-april-2,NYC entertainment venues to reopen at low capacity starting April 2,fox,Culture
https://technology/billionaire-seeks-volunteers-spacex-flight-moon,Japanese billionaire seeks volunteers for SpaceX flight around the moon,fox,Culture
https://lifestyle/disney-plans-to-enhance-attractions-boost-efficiency-once-theme-parks-reopen-ceo-says,"Disney plans to enhance attractions, boost efficiency once theme parks reopen, CEO says",fox,Culture
https://lifestyle/virginia-school-district-canceling-dr-seuss-celebration-a-misfocus-of-priorities-patrice-onwuka,Virginia school district canceling Dr. Seuss celebration shows ‘misfocus’ of priorities: Patrice Onwuka,fox,Culture
https://video.foxbusiness.com/v/6236484267001/,School district cancels Dr. Seuss celebration over 'racial undertones',fox,Culture
https://business-leaders/amc-entertainment-ceo-getting-3-75m-bonus,"AMC Entertainment CEO getting $3.75M bonus,Paramount Plus enters the streaming wars ",fox,Culture
https://edition.cnn.com/interactive/2021/02/sport/tiger-woods-golf-career-moments-spt-intl-cmd/,"A Tiger’s trek
The life and times
of golf’s biggest star",nbc,Sports
https://edition.cnn.com/interactive/2020/09/sport/voyager-olympics-munich-spt-intl/,Super Bowl LVI Lands On Middle Sunday Of Winter Olympics,nbc,Sports
https://edition.cnn.com/2021/03/26/sport/ironman-world-championship-sam-holness-triathlon-spt-intl-cmd/index.html,Sam Holness hopes to use autism 'superpower' at Ironman World Championship,nbc,Sports
https://edition.cnn.com/2021/03/23/sport/ryo-miyake-olympics-fencing-tokyo-2020-cmd-spt-intl/index.html,Olympic silver medalist Ryo Miyake delivers food for Uber Eats to fund Tokyo 2020 dream,nbc,Sports
https://edition.cnn.com/2021/03/16/us/tiger-woods-home-after-wreck/index.html,Tiger Woods is recovering at home after car wreck,nbc,Sports
"https://edition.cnn.com/2021/03/13/golf/hole-in-one-golfers-mccarthy-todd-spt-intl/index.html,",Could get expensive' -- Two golfers score hole-in-ones in same round at Players Championship,nbc,Sports
https://edition.cnn.com/2021/03/24/football/cesare-prandelli-steps-down-as-fiorentina-manager-spt-intl/index.html,Could get expensive' -- Two golfers score hole-in-ones in same round at Players Championship,nbc,Sports
https://edition.cnn.com/2021/03/20/football/football-child-abuse-report-paul-stewart-cmd-spt-intl/index.html,"Soccer sex abuse scandal: Report is 'kick in the teeth' for survivors, says Paul Stewart",nbc,Sports
https://edition.cnn.com/2021/03/25/tennis/vasek-pospisil-miami-open-tennis-spt-intl/index.html,Vasek Pospisil 'sorry' for expletive-laden rant at ATP boss in Miami,nbc,Sports
https://edition.cnn.com/2021/03/17/tennis/damir-dzumhur-tennis-spt-intl/index.html,"Tennis player Damir Dzumhur faces disciplinary probe, fined for walking off court",nbc,Sports
https://edition.cnn.com/2021/03/16/tennis/zverev-federer-atp-ranking-spt-intl/index.html,ATP's revised ranking system makes no sense: Zverev,nbc,Sports
https://edition.cnn.com/2021/03/24/us/sedona-prince-leads-oregon-to-sweet-16-spt-trnd/index.html,"Sedona Prince, who used her voice to call out NCAA on poor amenities, has led Oregon to the Sweet 16",nbc,Sports
https://edition.cnn.com/2021/03/24/football/steve-kerr-gun-control-measures-spt-intl/index.html,Steve Kerr calls for tougher gun control measures following Boulder shooting,nbc,Sports
https://edition.cnn.com/2021/03/20/sport/lebron-james-ankle-injury/index.html,Lakers superstar LeBron James 'out indefinitely' with ankle injury,nbc,Sports
https://edition.cnn.com/2021/03/27/motorsport/ferrari-2021-bounce-back-formula-one-spt-intl/index.html,"After worst season in years, can Ferrari bounce back in 2021?",nbc,Sports
https://edition.cnn.com/2021/03/23/motorsport/ugo-ugochukwu-mclaren-motorsport-spt-intl/index.html,McLaren signs long-term deal with karting star Ugo Ugochukwu,nbc,Sports
https://edition.cnn.com/2021/03/18/sport/will-claye-triple-jump-olympics-spt-intl-cmd/index.html,Olympic triple jumper and rapper Will Claye on why his music career is more than a hobby,nbc,Sports
https://edition.cnn.com/2021/03/24/sport/japan-olympics-fukushima-torch-relay-covid-hnk-intl-dst/index.html,The Olympic flame starts its final leg to Tokyo. Some suggest this day should never have come,nbc,Sports
https://edition.cnn.com/2021/03/02/sport/horse-racing-welfare-footage-spt-intl/index.html,Horse racing faces new welfare scrutiny after more footage appears of a jockey posing on a dead horse,nbc,Sports
https://edition.cnn.com/2021/03/01/sport/gordon-elliott-horse-photo-scli-intl-spt/index.html,Top racing trainer Gordon Elliott apologizes over photo of himself sitting on a dead horse,nbc,Sports
https://edition.cnn.com/2020/11/03/sport/melbourne-cup-horse-racing-spt-intl/index.html,Twilight Payment wins Melbourne Cup in race marred by colt Anthony Van Dyck's fatal injury,nbc,Sports
https://edition.cnn.com/2021/02/02/sport/slovenia-chimney-climbing-europe-spt-intl/index.html,The most special thing I've done': Two world-class climbers scale the tallest chimney in Europe,nbc,Sports
https://edition.cnn.com/2020/01/24/sport/mikaela-shiffrin-world-cup-skiing-bansko-downhill-spt-intl/index.html,Mikaela Shiffrin wins 65th World Cup race to cement overall lead,nbc,Sports
https://edition.cnn.com/2019/12/07/sport/ester-ledecka-world-cup-downhill-lake-louise-spt-intl/index.html,Dual Olympic champion Ester Ledecka wins first World Cup skiing race,nbc,Sports
https://edition.cnn.com/2020/12/02/sport/rene-campbell-bodybuilding-cmd-spt-intl/index.html,Bodybuilder Rene Campbell wants to change the view of what women should look like,nbc,Sports
https://edition.cnn.com/2020/10/06/sport/priscilla-frederick-loomis-olympics-spt-intl/index.html,Olympic high jumper pressured to 'perform better' and lose a few pounds,nbc,Sports
https://edition.cnn.com/2020/06/10/sport/marilyn-okoro-body-image-cmd-spt-intl/index.html,Oh you must be heavy boned.' Marilyn Okoro's fight for body acceptance,nbc,Sports
https://edition.cnn.com/2021/03/08/sport/muhammad-ali-joe-frazier-the-fight-of-the-century-cmd-spt-intl/index.html,The Fight of the Century': A divided US nation 50 years on,nbc,Sports
https://edition.cnn.com/interactive/2020/04/sport/liverpoolpremierleaguetitle/,"30 years of dreaming
Liverpool's agonizing wait for English football’s biggest prize",nbc,Sports
https://www.cnn.com/interactive/2020/06/sport/newcastle-united-takeover-billionaire-investment-european-football/,"European football is no stranger to billionaire owners, and the latest deep-pocketed investor to show interest in acquiring a team stirred the English Premier League as it lay dormant during the coronavirus lockdown.",nbc,Sports
https://www.cnn.com/interactive/2020/01/sport/russian-climbers-peak-lenin-spt-intl/,"Forty five years ago, eight Soviet women climbers were pinned on top of a high mountain in the USSR in the worst storm in 25 years.",nbc,Sports
https://www.nbcnews.com/politics/meet-the-press/toomey-murphy-say-expanded-background-checks-gun-sales-could-pass-n1262273,"Toomey, Murphy say expanded background checks on gun sales could pass Senate,",nbc,Sports
https://www.nbcnews.com/politics/joe-biden/biden-economic-plan-focus-1st-infrastructure-week-n1262279,Biden economic plan to focus 1st on infrastructure this week,nbc,Politics
https://www.nbcnews.com/politics/meet-the-press/political-impact-post-covid-positivity-n1262269,The political impact of post-Covid optimism,nbc,Politics
https://www.nbcnews.com/politics/national-security,SolarWinds hack got emails of DHS head and other top officials,nbc,Politics
https://www.nbcnews.com/politics/politics-news/michigan-gop-chair-calls-top-democratic-women-witches-n1262243,Michigan GOP chair calls top Democratic women 'witches',nbc,Politics
https://www.nbcnews.com/pop-culture/pop-culture-news/nike-denies-involvement-lil-nas-x-satan-shoes-containing-human-n1262280,Nike denies involvement with Lil Nas X 'Satan Shoes' containing human blood,nbc,Culture
https://www.nbcnews.com/pop-culture/books/scholastic-pulls-popular-children-s-book-captain-underpants-author-n1262255,Scholastic pulls popular children's book from 'Captain Underpants' author,nbc,Culture
https://www.nbcnews.com/news/us-news/sharon-osbourne-leaves-talk-after-network-investigation-n1261457,Sharon Osbourne leaves TV's 'The Talk',nbc,Culture
https://www.msnbc.com/the-beat-with-ari/watch/georgia-authorities-under-fire-after-arresting-democratic-lawmaker-objecting-to-voting-law-109165125580,Georgia authorities under fire after arresting Democratic lawmaker objecting to voting law,nbc,Culture
https://www.nbcnews.com/news/obituaries/author-beverly-clearly-dies-104-n1262232,Author Beverly Cleary dies at 104,nbc,Culture
https://www.nbcnews.com/news/us-news/larry-mcmurtry-lonesome-dove-author-brokeback-mountain-writer-dies-84-n1262176,"Larry McMurtry, author of 'Lonesome Dove,' dies at 84",nbc,Culture
https://www.nbcnews.com/news/world/rare-van-gogh-masterpiece-street-scene-montmartre-sells-15-4-n1262131,Rare Van Gogh masterpiece sells for $15.4 million,nbc,Culture
https://www.nbcnews.com/pop-culture/pop-culture-news/britney-spears-attorneys-file-petition-requesting-father-jamie-spears-resign-n1262037, Britney Spears' attorney files petition requesting father Jamie Spears resign as conservator,nbc,Culture
https://www.nbcnews.com/news/us-news/chrissy-teigen-says-goodbye-twitter-deletes-her-account-n1262015,"Chrissy Teigen says 'goodbye' to Twitter, deletes her account",nbc,Culture
https://www.nbcnews.com/news/latino/flaco-jimnez-rcna503,Grammy winner Flaco Jimenez's album placed in National Recording Registry,nbc,Culture
https://www.nbcnews.com/news/us-news/houston-tumlin-child-actor-talladega-nights-dies-28-n1261980,"Houston Tumlin, child actor in 'Talladega Nights,' dies at 28",nbc,Culture
https://www.nbcnews.com/business/autos/delay-suez-canal-could-cripple-already-struggling-auto-industry-n1262191,Delay on Suez Canal could cripple already struggling auto industry,nbc,Business
https://www.nbcnews.com/tech/tech-news/doordash-pushes-back-against-fee-delivery-commissions-new-charges-n1262088,"Restaurants are 'up against a wall,' using DoorDash to survive. The commissions are brutal.",nbc,Business
